-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\7992c04ab1e9b48f1a9c48452a735042\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\7992c04ab1e9b48f1a9c48452a735042\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\scarl\.gradle\caches\8.13\transforms\fbcce9d1de2e6e8734a01d26b89adf07\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\scarl\.gradle\caches\8.13\transforms\fbcce9d1de2e6e8734a01d26b89adf07\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\scarl\.gradle\caches\8.13\transforms\9fc94867f6011c076bb1991f6af7e204\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:12:9-32
	android:icon
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:13:9-43
	android:theme
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:14:9-45
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:11:9-43
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:16:9-18:55
	android:value
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:18:13-52
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:17:13-58
activity#com.example.univapp.MainActivity
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:20:9-27:20
	android:exported
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:22:13-36
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:25:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:34:13-36:54
	android:resource
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:36:17-51
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:35:17-67
uses-sdk
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\0060953caa3c902fab45bcb826910b13\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\0060953caa3c902fab45bcb826910b13\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\0e1925cd97160ca7330aa4d2726ee704\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\0e1925cd97160ca7330aa4d2726ee704\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\93a6b55768d8c670d8a0e7298cac9604\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\93a6b55768d8c670d8a0e7298cac9604\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\b06bf1d9c5008fa9ebd6ea819d6eba83\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\b06bf1d9c5008fa9ebd6ea819d6eba83\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\058412ab33652e3a5d44735d92f8f083\transformed\jetified-navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\scarl\.gradle\caches\8.13\transforms\058412ab33652e3a5d44735d92f8f083\transformed\jetified-navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fea7c4c565ff96a8f3e819154a828fc1\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fea7c4c565ff96a8f3e819154a828fc1\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\67fcc432844dbd87ee5c71226d275f32\transformed\jetified-camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\67fcc432844dbd87ee5c71226d275f32\transformed\jetified-camera-video-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\ce9559f230aff984a42053ed31bb4ec3\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\ce9559f230aff984a42053ed31bb4ec3\transformed\jetified-camera-lifecycle-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\81e5a8a3d2b04a504ce417e5f36bc5b5\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\81e5a8a3d2b04a504ce417e5f36bc5b5\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\e2ad72c2f7ab7b300eb2dd0bba0ec7fa\transformed\jetified-camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\e2ad72c2f7ab7b300eb2dd0bba0ec7fa\transformed\jetified-camera-view-1.3.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\scarl\.gradle\caches\8.13\transforms\a4a99826022df784f3164bad99fca543\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\scarl\.gradle\caches\8.13\transforms\a4a99826022df784f3164bad99fca543\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\371947557d54d4f245b1a0f3fc303d64\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\371947557d54d4f245b1a0f3fc303d64\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\040cecd25c30f3efc48b95fafcf27f18\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\040cecd25c30f3efc48b95fafcf27f18\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\bd077cc8b48d9b92285f0672eb3e5c40\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\bd077cc8b48d9b92285f0672eb3e5c40\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\scarl\.gradle\caches\8.13\transforms\d53abe895856bb654979be3a1542df53\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\scarl\.gradle\caches\8.13\transforms\d53abe895856bb654979be3a1542df53\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\scarl\.gradle\caches\8.13\transforms\144cd91a934e5e2b2831cafcb021146c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\scarl\.gradle\caches\8.13\transforms\144cd91a934e5e2b2831cafcb021146c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.4.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b912700d6ff5a36c4670b4f6e6ae2fc2\transformed\jetified-maps-compose-4.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.4.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b912700d6ff5a36c4670b4f6e6ae2fc2\transformed\jetified-maps-compose-4.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\b21821b6f6164e687d6a37eb30e6b872\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\b21821b6f6164e687d6a37eb30e6b872\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\2c2f2e9fe6e08efdd3079e28a37a2854\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\2c2f2e9fe6e08efdd3079e28a37a2854\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\075dd89677513fc1771cbcd0643e6cd0\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\075dd89677513fc1771cbcd0643e6cd0\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fe41c1f2ae45cb6c5c80f826feb2e0cc\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fe41c1f2ae45cb6c5c80f826feb2e0cc\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\d5153a466f9fbf7f26d45327ad5d416e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\d5153a466f9fbf7f26d45327ad5d416e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f5d5f988fa746bbbf86c5b6309b7e52d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f5d5f988fa746bbbf86c5b6309b7e52d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\scarl\.gradle\caches\8.13\transforms\39e55fa31141777b40895540d41baecf\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\scarl\.gradle\caches\8.13\transforms\39e55fa31141777b40895540d41baecf\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\scarl\.gradle\caches\8.13\transforms\ad1809d91ca8f69b5f91853e5abf108a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\scarl\.gradle\caches\8.13\transforms\ad1809d91ca8f69b5f91853e5abf108a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4ad1d2d8b09fc90ca72dbce1ab194226\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4ad1d2d8b09fc90ca72dbce1ab194226\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\scarl\.gradle\caches\8.13\transforms\e917dd0cb908ad0335d66af1e055f8e5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\scarl\.gradle\caches\8.13\transforms\e917dd0cb908ad0335d66af1e055f8e5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\782f940da50cf2641f9773e2863aedfe\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\782f940da50cf2641f9773e2863aedfe\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\scarl\.gradle\caches\8.13\transforms\6844bd12fd990f7d20324ec4a9f4b8f0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\scarl\.gradle\caches\8.13\transforms\6844bd12fd990f7d20324ec4a9f4b8f0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\scarl\.gradle\caches\8.13\transforms\6ebacacecc52c454ad98d13e5115690a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\scarl\.gradle\caches\8.13\transforms\6ebacacecc52c454ad98d13e5115690a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\scarl\.gradle\caches\8.13\transforms\8ea6ffe3f768d10f35f3c06a6419c961\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\scarl\.gradle\caches\8.13\transforms\8ea6ffe3f768d10f35f3c06a6419c961\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\84ddf2fb50fd62dd0c8ca1a4240fe80b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\84ddf2fb50fd62dd0c8ca1a4240fe80b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\f5fb888616562249a3ad9dc45f4bf633\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\f5fb888616562249a3ad9dc45f4bf633\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\5261d8cdd6d9facc9430d98cd6e3f8cf\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\5261d8cdd6d9facc9430d98cd6e3f8cf\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\f65ed419556723c117da4f08cd254f03\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\f65ed419556723c117da4f08cd254f03\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c555bbc534c7a1f963ea63c508d50d8c\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c555bbc534c7a1f963ea63c508d50d8c\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\236058b22cc540ac35c0a384db3a529a\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\236058b22cc540ac35c0a384db3a529a\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\00ea915f1bdb5284fda4aeea437b241d\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\00ea915f1bdb5284fda4aeea437b241d\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\39461cb89b7a2ddb160995539a0c5686\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\39461cb89b7a2ddb160995539a0c5686\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\18be60abe89079ad8d38f9128e81f720\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\18be60abe89079ad8d38f9128e81f720\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\8139da346e537e88bc227a154fd78ec8\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\scarl\.gradle\caches\8.13\transforms\8139da346e537e88bc227a154fd78ec8\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
